COMMON NAME,LATITUDE,LONGITUDE,OBSERVATION DATE,OBSERVER ID,code,group,YEAR
Rough-legged Hawk,38.551789,-121.6208018,1960-01-03,obsr234902,4.0,ACCIPITRIFORMES,1960
Lawrence's Goldfinch,38.551789,-121.6208018,1960-01-03,obsr234902,4.0,PASSERIFORMES,1960
Red-breasted Merganser,38.551789,-121.6208018,1965-01-03,obsr234902,4.0,ANSERIFORMES,1965
Solitary Sandpiper,38.6657506,-121.7174863,1967-08-05,obsr234902,4.0,CHARADRIIFORMES,1967
Pectoral Sandpiper,38.6657506,-121.7174863,1967-10-01,obsr234902,4.0,CHARADRIIFORMES,1967
Lark Bunting,38.5307103,-121.9616318,1971-12-27,obsr234902,4.0,PASSERIFORMES,1971
Evening Grosbeak,38.5413853,-121.5672398,1971-12-29,obsr234902,4.0,PASSERIFORMES,1971
Fulvous Whistling-Duck,38.6657506,-121.7174863,1972-05-19,obsr234902,4.0,ANSERIFORMES,1972
Lawrence's Goldfinch,38.5164914,-122.0607769,1972-06-05,obsr718596,4.0,PASSERIFORMES,1972
Mountain Plover,38.6195529,-121.7937469,1972-12-26,obsr21974,4.0,CHARADRIIFORMES,1972
Rough-legged Hawk,38.6195529,-121.7937469,1972-12-31,obsr21974,4.0,ACCIPITRIFORMES,1972
Common Loon,38.5164914,-122.0607769,1973-05-24,obsr718596,4.0,GAVIIFORMES,1973
Fulvous Whistling-Duck,38.6657506,-121.7174863,1973-07-01,obsr30312,4.0,ANSERIFORMES,1973
Pectoral Sandpiper,38.703932,-121.7213917,1973-10-08,obsr171476,4.0,CHARADRIIFORMES,1973
Sharp-tailed Sandpiper,38.6657506,-121.7174863,1973-10-08,obsr21348,4.0,CHARADRIIFORMES,1973
Solitary Sandpiper,38.703932,-121.7213917,1974-04-24,obsr107968,4.0,CHARADRIIFORMES,1974
Red Phalarope,38.6657506,-121.7174863,1974-04-26,obsr30312,4.0,CHARADRIIFORMES,1974
Fulvous Whistling-Duck,38.703932,-121.7213917,1974-05-04,obsr23645,4.0,ANSERIFORMES,1974
Rough-legged Hawk,38.8756659,-122.02034,1975-01-15,obsr107968,4.0,ACCIPITRIFORMES,1975
Chimney Swift,38.5445674,-121.7462239,1975-07-07,obsr21974,5.0,CAPRIMULGIFORMES,1975
Stilt Sandpiper,38.703932,-121.7213917,1975-09-06,obsr718596,4.0,CHARADRIIFORMES,1975
Black Swift,38.7213487,-121.7650698,1975-09-06,obsr718596,4.0,CAPRIMULGIFORMES,1975
Pacific Golden-Plover,38.703932,-121.7213917,1975-10-03,obsr14968,4.0,CHARADRIIFORMES,1975
Lawrence's Goldfinch,38.5429965,-121.6846347,1975-11-11,obsr14968,4.0,PASSERIFORMES,1975
Northern Shrike,38.6786104,-121.6722895,1976-01-31,obsr14968,4.0,PASSERIFORMES,1976
Mountain Plover,38.7292065,-121.7298004,1976-02-06,obsr26970,4.0,CHARADRIIFORMES,1976
Fulvous Whistling-Duck,38.703932,-121.7213917,1976-08-24,obsr14968,4.0,ANSERIFORMES,1976
Mountain Plover,38.8470289,-121.9445586,1977-03-10,obsr718596,4.0,CHARADRIIFORMES,1977
Common Loon,38.4945782,-122.0090103,1977-04-07,obsr14968,4.0,GAVIIFORMES,1977
Stilt Sandpiper,38.703932,-121.7213917,1977-08-25,obsr14968,4.0,CHARADRIIFORMES,1977
Canada Warbler,38.5472514,-121.7507803,1977-09-16,obsr14968,5.0,PASSERIFORMES,1977
Pectoral Sandpiper,38.703932,-121.7213917,1977-09-20,obsr14968,4.0,CHARADRIIFORMES,1977
Red Knot,38.703932,-121.7213917,1977-09-20,obsr14968,4.0,CHARADRIIFORMES,1977
Sharp-tailed Sandpiper,38.703932,-121.7213917,1977-09-20,obsr14968,4.0,CHARADRIIFORMES,1977
Snow Bunting,38.5141576,-122.1031666,1977-11-11,obsr718596,5.0,PASSERIFORMES,1977
Townsend's Solitaire,38.5141576,-122.1031666,1977-11-20,obsr14968,4.0,PASSERIFORMES,1977
Rough-legged Hawk,38.6187482,-121.7470551,1978-02-11,obsr26970,4.0,ACCIPITRIFORMES,1978
Pectoral Sandpiper,38.703932,-121.7213917,1978-09-15,obsr14968,4.0,CHARADRIIFORMES,1978
Common Loon,38.4992677,-122.0381695,1979-01-21,obsr1482740,4.0,GAVIIFORMES,1979
Flammulated Owl,38.6478866,-121.7654371,1979-10-16,obsr14968,4.0,STRIGIFORMES,1979
Black-legged Kittiwake,38.5930928,-121.6697216,1979-11-12,obsr14968,5.0,CHARADRIIFORMES,1979
Mountain Plover,38.7490978,-121.6892329,1979-11-24,obsr14968,4.0,CHARADRIIFORMES,1979
Rough-legged Hawk,38.5930928,-121.6697216,1979-11-24,obsr14968,4.0,ACCIPITRIFORMES,1979
Bohemian Waxwing,38.5420092,-121.750382,1980-01-10,obsr14968,5.0,PASSERIFORMES,1980
Rough-legged Hawk,38.3429768,-121.5878348,1980-01-11,obsr718596,4.0,ACCIPITRIFORMES,1980
Lawrence's Goldfinch,38.6955923,-122.1182084,1980-03-22,obsr14968,4.0,PASSERIFORMES,1980
Red-throated Loon,38.5141576,-122.1031666,1980-03-26,obsr14968,5.0,GAVIIFORMES,1980
Calliope Hummingbird,38.5404641,-121.6845393,1980-05-02,obsr14968,4.0,CAPRIMULGIFORMES,1980
Allen's Hummingbird,38.5373553,-121.7475432,1980-06-03,obsr14968,4.0,CAPRIMULGIFORMES,1980
Pectoral Sandpiper,38.703932,-121.7213917,1980-09-16,obsr14968,4.0,CHARADRIIFORMES,1980
Sanderling,38.703932,-121.7213917,1980-09-16,obsr14968,4.0,CHARADRIIFORMES,1980
Ruddy Turnstone,38.5930928,-121.6697216,1980-09-16,obsr14968,4.0,CHARADRIIFORMES,1980
Franklin's Gull,38.5930928,-121.6697216,1981-04-04,obsr14968,4.0,CHARADRIIFORMES,1981
Pectoral Sandpiper,38.703932,-121.7213917,1981-09-12,obsr88799,4.0,CHARADRIIFORMES,1981
Ruff,38.703932,-121.7213917,1981-09-12,obsr88799,4.0,CHARADRIIFORMES,1981
Sage Thrasher,38.703932,-121.7213917,1981-09-12,obsr88799,4.0,PASSERIFORMES,1981
Sabine's Gull,38.703932,-121.7213917,1981-09-19,obsr14968,4.0,CHARADRIIFORMES,1981
Townsend's Solitaire,38.5160663,-122.098095,1981-12-20,obsr215374,4.0,PASSERIFORMES,1981
Rough-legged Hawk,38.5130495,-121.6073227,1981-12-27,obsr14968,4.0,ACCIPITRIFORMES,1981
Rough-legged Hawk,38.4239109,-121.6918822,1982-01-22,obsr14968,4.0,ACCIPITRIFORMES,1982
Lapland Longspur,38.4239109,-121.6918822,1982-01-23,obsr14968,4.0,PASSERIFORMES,1982
Mountain Plover,38.5971513,-121.7302322,1982-01-23,obsr265147,4.0,CHARADRIIFORMES,1982
Townsend's Solitaire,38.5363669,-121.7485464,1982-01-26,obsr14968,4.0,PASSERIFORMES,1982
Surf Scoter,38.5930928,-121.6697216,1982-01-26,obsr14968,4.0,ANSERIFORMES,1982
Evening Grosbeak,38.5363669,-121.7485464,1982-01-26,obsr14968,4.0,PASSERIFORMES,1982
Yellow-billed Cuckoo,38.6598791,-121.6099737,1982-05-20,obsr14968,4.0,CUCULIFORMES,1982
Rose-breasted Grosbeak,38.6598791,-121.6099737,1982-06-10,obsr14968,4.0,PASSERIFORMES,1982
Black-throated Green Warbler,38.6598791,-121.6099737,1982-06-18,obsr14968,5.0,PASSERIFORMES,1982
Red-eyed Vireo,38.6615862,-121.6128512,1982-09-08,obsr14968,5.0,PASSERIFORMES,1982
Surf Scoter,38.5602472,-121.5981817,1983-02-11,obsr14968,4.0,ANSERIFORMES,1983
Mountain Plover,38.7464524,-121.7295456,1983-11-27,obsr60228,4.0,CHARADRIIFORMES,1983
Horned Grebe,38.5471753,-121.7280436,1984-01-17,obsr163782,4.0,PODICIPEDIFORMES,1984
Rough-legged Hawk,38.6719793,-121.9518471,1984-01-21,obsr26970,4.0,ACCIPITRIFORMES,1984
Northern Saw-whet Owl,38.5427227,-121.7654255,1985-01-06,obsr718596,4.0,STRIGIFORMES,1985
Northern Shrike,38.6758613,-121.6693783,1985-01-17,obsr163782,4.0,PASSERIFORMES,1985
Rough-legged Hawk,38.703932,-121.7213917,1985-01-27,obsr718596,4.0,ACCIPITRIFORMES,1985
Pacific Loon,38.4945782,-122.0090103,1985-05-10,obsr718596,5.0,GAVIIFORMES,1985
Black-chinned Sparrow,38.8080118,-122.2295952,1985-05-17,obsr718596,4.0,PASSERIFORMES,1985
Lapland Longspur,38.5371558,-121.7803574,1985-11-21,obsr718596,4.0,PASSERIFORMES,1985
Mountain Plover,38.6052543,-121.7300892,1985-11-25,obsr26970,4.0,CHARADRIIFORMES,1985
Mountain Plover,38.9218929,-121.8600142,1986-01-01,obsr229232,4.0,CHARADRIIFORMES,1986
Rough-legged Hawk,38.5930928,-121.6697216,1986-01-06,obsr718596,4.0,ACCIPITRIFORMES,1986
Northern Shrike,38.5934618,-121.6840553,1986-01-13,obsr718596,4.0,PASSERIFORMES,1986
Steller's Jay,38.8539795,-122.2014856,1986-02-23,obsr718596,4.0,PASSERIFORMES,1986
Red-throated Loon,38.5711191,-121.5764236,1986-03-14,obsr293781,5.0,GAVIIFORMES,1986
Calliope Hummingbird,38.5652917,-121.983677,1986-04-27,obsr718596,4.0,CAPRIMULGIFORMES,1986
Gray Flycatcher,38.5564344,-121.7332014,1986-05-10,obsr718596,4.0,PASSERIFORMES,1986
Costa's Hummingbird,38.875265,-122.3256612,1986-05-19,obsr163782,4.0,CAPRIMULGIFORMES,1986
Pectoral Sandpiper,38.6943865,-121.724267,1986-08-07,obsr163782,4.0,CHARADRIIFORMES,1986
Sabine's Gull,38.5930928,-121.6697216,1986-09-12,obsr163782,4.0,CHARADRIIFORMES,1986
Evening Grosbeak,38.5606499,-121.7164564,1986-11-30,obsr678154,4.0,PASSERIFORMES,1986
Rough-legged Hawk,38.5573017,-121.7253955,1987-01-15,obsr34154,4.0,ACCIPITRIFORMES,1987
Stilt Sandpiper,38.703932,-121.7213917,1987-07-01,obsr57626,4.0,CHARADRIIFORMES,1987
Ruddy Turnstone,38.5930928,-121.6697216,1987-07-26,obsr293781,4.0,CHARADRIIFORMES,1987
Pacific Golden-Plover,38.6806857,-121.6590786,1987-08-09,obsr293781,4.0,CHARADRIIFORMES,1987
Pectoral Sandpiper,38.5930928,-121.6697216,1987-09-15,obsr293781,4.0,CHARADRIIFORMES,1987
Sabine's Gull,38.7134427,-121.7472267,1987-10-16,obsr293781,4.0,CHARADRIIFORMES,1987
Mountain Plover,38.6112691,-121.692545,1987-11-15,obsr293781,4.0,CHARADRIIFORMES,1987
Steller's Jay,38.5141576,-122.1031666,1987-11-21,obsr293781,4.0,PASSERIFORMES,1987
Rough-legged Hawk,38.4239109,-121.6918822,1988-01-16,obsr14968,4.0,ACCIPITRIFORMES,1988
Horned Grebe,38.562462,-121.553936,1988-02-20,obsr293781,4.0,PODICIPEDIFORMES,1988
Evening Grosbeak,38.5606499,-121.7164564,1988-05-25,obsr678154,4.0,PASSERIFORMES,1988
Garganey,38.703932,-121.7213917,1988-06-19,obsr293781,5.0,ANSERIFORMES,1988
Calliope Hummingbird,38.4795151,-121.5519791,1988-09-17,obsr293781,4.0,CAPRIMULGIFORMES,1988
Pectoral Sandpiper,38.5930928,-121.6697216,1988-10-03,obsr293781,4.0,CHARADRIIFORMES,1988
Black-and-white Warbler,38.5606499,-121.7164564,1988-12-12,obsr678154,4.0,PASSERIFORMES,1988
Mountain Plover,38.5749441,-121.6764164,1989-01-02,obsr496984,4.0,CHARADRIIFORMES,1989
Rough-legged Hawk,38.8894462,-122.2388864,1989-01-07,obsr496984,4.0,ACCIPITRIFORMES,1989
Northern Shrike,38.6201085,-121.8894215,1989-01-19,obsr224810,4.0,PASSERIFORMES,1989
Franklin's Gull,38.6657506,-121.7174863,1989-02-10,obsr293781,4.0,CHARADRIIFORMES,1989
Snowy Plover,38.5930928,-121.6697216,1989-07-29,obsr293781,4.0,CHARADRIIFORMES,1989
Ruddy Turnstone,38.5930928,-121.6697216,1989-07-29,obsr293781,4.0,CHARADRIIFORMES,1989
Pacific Golden-Plover,38.5930928,-121.6697216,1989-10-12,obsr293781,4.0,CHARADRIIFORMES,1989
Common Loon,38.4945782,-122.0090103,1989-11-17,obsr293781,4.0,GAVIIFORMES,1989
Yellow-bellied Sapsucker,38.5573017,-121.7253955,1989-12-31,obsr34154,4.0,PICIFORMES,1989
Yellow-bellied Sapsucker,38.5573017,-121.7253955,1990-01-01,obsr34154,4.0,PICIFORMES,1990
Chestnut-backed Chickadee,38.5837552,-121.5083599,1990-04-18,obsr422560,4.0,PASSERIFORMES,1990
Stilt Sandpiper,38.5930928,-121.6697216,1990-09-01,obsr293781,4.0,CHARADRIIFORMES,1990
Common Tern,38.5930928,-121.6697216,1990-09-01,obsr293781,4.0,CHARADRIIFORMES,1990
Solitary Sandpiper,38.5553476,-121.7825031,1990-09-12,obsr202543,4.0,CHARADRIIFORMES,1990
Snowy Plover,38.4312351,-121.6294594,1990-12-25,obsr218054,4.0,CHARADRIIFORMES,1990
American Golden-Plover,38.4312351,-121.6294594,1990-12-25,obsr218054,4.0,CHARADRIIFORMES,1990
Rough-legged Hawk,38.560776,-121.784316,1991-01-05,obsr107139,4.0,ACCIPITRIFORMES,1991
Lawrence's Goldfinch,38.5573715,-121.7061219,1991-01-15,obsr34154,4.0,PASSERIFORMES,1991
Horned Grebe,38.5930928,-121.6697216,1991-09-12,obsr293781,4.0,PODICIPEDIFORMES,1991
Pectoral Sandpiper,38.5930928,-121.6697216,1991-09-20,obsr293781,4.0,CHARADRIIFORMES,1991
Sabine's Gull,38.5930928,-121.6697216,1991-09-25,obsr293781,4.0,CHARADRIIFORMES,1991
Mountain Plover,38.5749441,-121.6764164,1991-12-15,obsr293781,4.0,CHARADRIIFORMES,1991
Rough-legged Hawk,38.6477462,-121.6889048,1992-01-14,obsr293781,4.0,ACCIPITRIFORMES,1992
Lawrence's Goldfinch,38.5606499,-121.7164564,1992-02-26,obsr678154,4.0,PASSERIFORMES,1992
Calliope Hummingbird,38.5573017,-121.7253955,1992-04-23,obsr34154,4.0,CAPRIMULGIFORMES,1992
Black-chinned Sparrow,38.875265,-122.3256612,1992-05-02,obsr163782,4.0,PASSERIFORMES,1992
Cassin's Finch,38.5606499,-121.7164564,1992-09-23,obsr678154,4.0,PASSERIFORMES,1992
Evening Grosbeak,38.5606499,-121.7164564,1992-10-24,obsr678154,4.0,PASSERIFORMES,1992
Rough-legged Hawk,38.6112691,-121.692545,1993-01-22,obsr293781,4.0,ACCIPITRIFORMES,1993
Eastern Phoebe,38.5553476,-121.7825031,1993-01-30,obsr300268,4.0,PASSERIFORMES,1993
Mountain Plover,38.7417663,-121.7295456,1993-03-04,obsr221425,4.0,CHARADRIIFORMES,1993
Gray Flycatcher,38.5606499,-121.7164564,1993-04-28,obsr678154,4.0,PASSERIFORMES,1993
Sanderling,38.703932,-121.7213917,1993-10-18,obsr269592,4.0,CHARADRIIFORMES,1993
Yellow-bellied Sapsucker,38.5606499,-121.7164564,1993-11-15,obsr678154,4.0,PICIFORMES,1993
Lawrence's Goldfinch,38.5348977,-121.5259552,1993-12-19,obsr269592,4.0,PASSERIFORMES,1993
Mountain Plover,38.5454498,-121.7446572,1994-01-23,obsr530203,4.0,CHARADRIIFORMES,1994
Eastern Phoebe,38.5553476,-121.7825031,1994-02-10,obsr269592,4.0,PASSERIFORMES,1994
Rough-legged Hawk,38.6123101,-121.7113495,1994-03-10,obsr293781,4.0,ACCIPITRIFORMES,1994
Yellow-bellied Sapsucker,38.5606499,-121.7164564,1994-03-23,obsr678154,4.0,PICIFORMES,1994
Solitary Sandpiper,38.5713205,-121.7486858,1994-04-14,obsr34355,4.0,CHARADRIIFORMES,1994
Gray Flycatcher,38.5606499,-121.7164564,1994-05-13,obsr678154,4.0,PASSERIFORMES,1994
Red Knot,38.6657506,-121.7174863,1994-05-17,obsr293781,4.0,CHARADRIIFORMES,1994
Summer Tanager,38.5606499,-121.7164564,1994-07-17,obsr678154,4.0,PASSERIFORMES,1994
Yellow-bellied Sapsucker,38.5449065,-121.7405167,1995-01-01,obsr106865,4.0,PICIFORMES,1995
Eastern Phoebe,38.5449065,-121.7405167,1995-01-01,obsr503056,4.0,PASSERIFORMES,1995
Mountain Plover,38.7482607,-121.730525,1995-01-01,obsr106865,4.0,CHARADRIIFORMES,1995
Grasshopper Sparrow,38.5363669,-121.7485464,1995-04-08,obsr162737,4.0,PASSERIFORMES,1995
Pacific Golden-Plover,38.5991973,-121.7263269,1995-04-23,obsr162737,4.0,CHARADRIIFORMES,1995
Curlew Sandpiper,38.678039,-121.6563749,1995-05-05,obsr293781,5.0,CHARADRIIFORMES,1995
Gray Flycatcher,38.5606499,-121.7164564,1995-05-10,obsr678154,4.0,PASSERIFORMES,1995
Lawrence's Goldfinch,38.912207,-122.2542286,1995-05-28,obsr162737,4.0,PASSERIFORMES,1995
Red-breasted Merganser,38.6886039,-121.8659091,1995-06-06,obsr131624,4.0,ANSERIFORMES,1995
Pectoral Sandpiper,38.7077074,-121.7322063,1995-08-20,obsr269592,4.0,CHARADRIIFORMES,1995
Stilt Sandpiper,38.703932,-121.7213917,1995-10-05,obsr269592,4.0,CHARADRIIFORMES,1995
Bobolink,38.536434,-121.7453706,1995-10-27,obsr182152,5.0,PASSERIFORMES,1995
Rough-legged Hawk,38.5749441,-121.6764164,1995-11-28,obsr293781,4.0,ACCIPITRIFORMES,1995
Mountain Plover,38.78939,-121.72764,1996-01-01,obsr162737,4.0,CHARADRIIFORMES,1996
Yellow-bellied Sapsucker,38.5606499,-121.7164564,1996-03-18,obsr678154,4.0,PICIFORMES,1996
Snowy Plover,38.6806857,-121.6590786,1996-04-20,obsr162737,4.0,CHARADRIIFORMES,1996
Solitary Sandpiper,38.703932,-121.7213917,1996-04-20,obsr293781,4.0,CHARADRIIFORMES,1996
Sage Thrasher,38.912207,-122.2542286,1996-04-27,obsr162737,4.0,PASSERIFORMES,1996
Lawrence's Goldfinch,38.7201061,-122.1425575,1996-04-27,obsr162737,4.0,PASSERIFORMES,1996
Gray Flycatcher,38.5606499,-121.7164564,1996-04-29,obsr678154,4.0,PASSERIFORMES,1996
Curlew Sandpiper,38.6806857,-121.6590786,1996-05-05,obsr269592,5.0,CHARADRIIFORMES,1996
Ruddy Turnstone,38.6806857,-121.6590786,1996-05-10,obsr162737,4.0,CHARADRIIFORMES,1996
Black-chinned Sparrow,38.8904984,-122.3169923,1996-05-12,obsr131624,4.0,PASSERIFORMES,1996
Evening Grosbeak,38.5606499,-121.7164564,1996-09-28,obsr678154,4.0,PASSERIFORMES,1996
Brewer's Sparrow,38.536434,-121.7453706,1996-10-07,obsr131624,4.0,PASSERIFORMES,1996
Surf Scoter,38.5930928,-121.6697216,1996-10-28,obsr131624,4.0,ANSERIFORMES,1996
Clark's Nutcracker,38.5523056,-121.7332888,1996-11-30,obsr131624,5.0,PASSERIFORMES,1996
Horned Grebe,38.5309118,-121.7603159,1996-12-01,obsr86452,4.0,PODICIPEDIFORMES,1996
Black-and-white Warbler,38.5837552,-121.5083599,1996-12-21,obsr401885,4.0,PASSERIFORMES,1996
Red-necked Grebe,38.4945782,-122.0090103,1997-01-05,obsr293781,4.0,PODICIPEDIFORMES,1997
Red-breasted Merganser,38.5141576,-122.1031666,1997-01-05,obsr293781,4.0,ANSERIFORMES,1997
Sage Thrasher,38.5591063,-121.7033672,1997-01-08,obsr293781,4.0,PASSERIFORMES,1997
Cassin's Finch,38.5522349,-121.7317772,1997-02-03,obsr300268,4.0,PASSERIFORMES,1997
Mountain Plover,38.7996,-121.71807,1997-02-14,obsr209998,4.0,CHARADRIIFORMES,1997
Lawrence's Goldfinch,38.6137332,-121.8493841,1997-04-19,obsr86452,4.0,PASSERIFORMES,1997
Calliope Hummingbird,38.5363669,-121.7485464,1997-04-20,obsr162737,4.0,CAPRIMULGIFORMES,1997
Gray Flycatcher,38.8718027,-122.3319248,1997-04-26,obsr162737,4.0,PASSERIFORMES,1997
Black-chinned Sparrow,38.9144032,-122.3157048,1997-05-10,obsr86452,4.0,PASSERIFORMES,1997
Evening Grosbeak,38.5606499,-121.7164564,1997-05-17,obsr678154,4.0,PASSERIFORMES,1997
Grasshopper Sparrow,38.635154,-122.012824,1997-05-19,obsr131624,4.0,PASSERIFORMES,1997
Indigo Bunting,38.5361226,-121.5233669,1997-07-29,obsr221161,4.0,PASSERIFORMES,1997
Summer Tanager,38.5361226,-121.5233669,1997-09-06,obsr293781,4.0,PASSERIFORMES,1997
Pectoral Sandpiper,38.5836668,-121.6371918,1997-09-06,obsr564229,4.0,CHARADRIIFORMES,1997
Brewer's Sparrow,38.6123101,-121.7113495,1997-10-31,obsr131624,4.0,PASSERIFORMES,1997
Black-throated Sparrow,38.682234,-121.643935,1997-11-09,obsr131624,5.0,PASSERIFORMES,1997
Rough-legged Hawk,38.4663584,-121.6485858,1997-11-28,obsr86424,4.0,ACCIPITRIFORMES,1997
Rough-legged Hawk,38.551789,-121.6208018,1998-01-06,obsr162737,4.0,ACCIPITRIFORMES,1998
Lapland Longspur,38.5089497,-121.6463412,1998-01-24,obsr131624,4.0,PASSERIFORMES,1998
Lawrence's Goldfinch,38.7201061,-122.1425575,1998-03-22,obsr162737,4.0,PASSERIFORMES,1998
Gray Flycatcher,38.5606499,-121.7164564,1998-04-28,obsr678154,4.0,PASSERIFORMES,1998
